

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 08 22:15:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  3377  03C8  043D               	iorwf	___fldiv@rem,w
  3378  03C9  1903               	skipnz
  3379  03CA  2BCC               	goto	u1541
  3380  03CB  2BCD               	goto	u1540
  3381  03CC                     u1541:
  3382  03CC  2BEC               	goto	l1312
  3383  03CD                     u1540:
  3384  03CD                     l1300:
  3385  03CD  1444               	bsf	___fldiv@grs,0
  3386  03CE  2BEC               	goto	l1312
  3387  03CF                     l1302:
  3388  03CF  3001               	movlw	1
  3389  03D0  00B8               	movwf	??___fldiv
  3390  03D1                     u1555:
  3391  03D1  1003               	clrc
  3392  03D2  0DB4               	rlf	___fldiv@b,f
  3393  03D3  0DB5               	rlf	___fldiv@b+1,f
  3394  03D4  0DB6               	rlf	___fldiv@b+2,f
  3395  03D5  0DB7               	rlf	___fldiv@b+3,f
  3396  03D6  0BB8               	decfsz	??___fldiv,f
  3397  03D7  2BD1               	goto	u1555
  3398  03D8                     l1304:
  3399  03D8  1FC7               	btfss	___fldiv@grs+3,7
  3400  03D9  2BDB               	goto	u1561
  3401  03DA  2BDC               	goto	u1560
  3402  03DB                     u1561:
  3403  03DB  2BDD               	goto	l1308
  3404  03DC                     u1560:
  3405  03DC                     l1306:
  3406  03DC  1434               	bsf	___fldiv@b,0
  3407  03DD                     l1308:
  3408  03DD  3001               	movlw	1
  3409  03DE  00B8               	movwf	??___fldiv
  3410  03DF                     u1575:
  3411  03DF  1003               	clrc
  3412  03E0  0DC4               	rlf	___fldiv@grs,f
  3413  03E1  0DC5               	rlf	___fldiv@grs+1,f
  3414  03E2  0DC6               	rlf	___fldiv@grs+2,f
  3415  03E3  0DC7               	rlf	___fldiv@grs+3,f
  3416  03E4  0BB8               	decfsz	??___fldiv,f
  3417  03E5  2BDF               	goto	u1575
  3418  03E6                     l1310:
  3419  03E6  30FF               	movlw	255
  3420  03E7  07C2               	addwf	___fldiv@new_exp,f
  3421  03E8  1803               	skipnc
  3422  03E9  0AC3               	incf	___fldiv@new_exp+1,f
  3423  03EA  30FF               	movlw	255
  3424  03EB  07C3               	addwf	___fldiv@new_exp+1,f
  3425  03EC                     l1312:
  3426  03EC  1FB6               	btfss	___fldiv@b+2,7
  3427  03ED  2BEF               	goto	u1581
  3428  03EE  2BF0               	goto	u1580
  3429  03EF                     u1581:
  3430  03EF  2BCF               	goto	l1302
  3431  03F0                     u1580:
  3432  03F0                     l1314:
  3433  03F0  01C9               	clrf	___fldiv@aexp
  3434  03F1                     l1316:
  3435  03F1  1FC7               	btfss	___fldiv@grs+3,7
  3436  03F2  2BF4               	goto	u1591
  3437  03F3  2BF5               	goto	u1590
  3438  03F4                     u1591:
  3439  03F4  2C11               	goto	l1324
  3440  03F5                     u1590:
  3441  03F5                     l1318:
  3442  03F5  30FF               	movlw	255
  3443  03F6  0544               	andwf	___fldiv@grs,w
  3444  03F7  00B8               	movwf	??___fldiv
  3445  03F8  30FF               	movlw	255
  3446  03F9  0545               	andwf	___fldiv@grs+1,w
  3447  03FA  00B9               	movwf	??___fldiv+1
  3448  03FB  30FF               	movlw	255
  3449  03FC  0546               	andwf	___fldiv@grs+2,w
  3450  03FD  00BA               	movwf	??___fldiv+2
  3451  03FE  307F               	movlw	127
  3452  03FF  0547               	andwf	___fldiv@grs+3,w
  3453  0400  00BB               	movwf	??___fldiv+3
  3454  0401  083B               	movf	??___fldiv+3,w
  3455  0402  043A               	iorwf	??___fldiv+2,w
  3456  0403  0439               	iorwf	??___fldiv+1,w
  3457  0404  0438               	iorwf	??___fldiv,w
  3458  0405  1903               	skipnz
  3459  0406  2C08               	goto	u1601
  3460  0407  2C09               	goto	u1600
  3461  0408                     u1601:
  3462  0408  2C0C               	goto	l525
  3463  0409                     u1600:
  3464  0409                     l1320:
  3465  0409  01C9               	clrf	___fldiv@aexp
  3466  040A  0AC9               	incf	___fldiv@aexp,f
  3467  040B  2C11               	goto	l1324
  3468  040C                     l525:
  3469  040C  1C34               	btfss	___fldiv@b,0
  3470  040D  2C0F               	goto	u1611
  3471  040E  2C10               	goto	u1610
  3472  040F                     u1611:
  3473  040F  2C11               	goto	l1324
  3474  0410                     u1610:
  3475  0410  2C09               	goto	l1320
  3476  0411                     l1324:
  3477  0411  0849               	movf	___fldiv@aexp,w
  3478  0412  1903               	btfsc	3,2
  3479  0413  2C15               	goto	u1621
  3480  0414  2C16               	goto	u1620
  3481  0415                     u1621:
  3482  0415  2C47               	goto	l1334
  3483  0416                     u1620:
  3484  0416                     l1326:
  3485  0416  3001               	movlw	1
  3486  0417  07B4               	addwf	___fldiv@b,f
  3487  0418  3000               	movlw	0
  3488  0419  1803               	skipnc
  3489  041A  3001               	movlw	1
  3490  041B  07B5               	addwf	___fldiv@b+1,f
  3491  041C  3000               	movlw	0
  3492  041D  1803               	skipnc
  3493  041E  3001               	movlw	1
  3494  041F  07B6               	addwf	___fldiv@b+2,f
  3495  0420  3000               	movlw	0
  3496  0421  1803               	skipnc
  3497  0422  3001               	movlw	1
  3498  0423  07B7               	addwf	___fldiv@b+3,f
  3499  0424                     l1328:
  3500  0424  1C37               	btfss	___fldiv@b+3,0
  3501  0425  2C27               	goto	u1631
  3502  0426  2C28               	goto	u1630
  3503  0427                     u1631:
  3504  0427  2C47               	goto	l1334
  3505  0428                     u1630:
  3506  0428                     l1330:
  3507  0428  0834               	movf	___fldiv@b,w
  3508  0429  00B8               	movwf	??___fldiv
  3509  042A  0835               	movf	___fldiv@b+1,w
  3510  042B  00B9               	movwf	??___fldiv+1
  3511  042C  0836               	movf	___fldiv@b+2,w
  3512  042D  00BA               	movwf	??___fldiv+2
  3513  042E  0837               	movf	___fldiv@b+3,w
  3514  042F  00BB               	movwf	??___fldiv+3
  3515  0430  3001               	movlw	1
  3516  0431  00BC               	movwf	??___fldiv+4
  3517  0432                     u1645:
  3518  0432  0D3B               	rlf	??___fldiv+3,w
  3519  0433  0CBB               	rrf	??___fldiv+3,f
  3520  0434  0CBA               	rrf	??___fldiv+2,f
  3521  0435  0CB9               	rrf	??___fldiv+1,f
  3522  0436  0CB8               	rrf	??___fldiv,f
  3523  0437                     u1640:
  3524  0437  0BBC               	decfsz	??___fldiv+4,f
  3525  0438  2C32               	goto	u1645
  3526  0439  083B               	movf	??___fldiv+3,w
  3527  043A  00B7               	movwf	___fldiv@b+3
  3528  043B  083A               	movf	??___fldiv+2,w
  3529  043C  00B6               	movwf	___fldiv@b+2
  3530  043D  0839               	movf	??___fldiv+1,w
  3531  043E  00B5               	movwf	___fldiv@b+1
  3532  043F  0838               	movf	??___fldiv,w
  3533  0440  00B4               	movwf	___fldiv@b
  3534  0441                     l1332:
  3535  0441  3001               	movlw	1
  3536  0442  07C2               	addwf	___fldiv@new_exp,f
  3537  0443  1803               	skipnc
  3538  0444  0AC3               	incf	___fldiv@new_exp+1,f
  3539  0445  3000               	movlw	0
  3540  0446  07C3               	addwf	___fldiv@new_exp+1,f
  3541  0447                     l1334:
  3542  0447  0843               	movf	___fldiv@new_exp+1,w
  3543  0448  3A80               	xorlw	128
  3544  0449  00FF               	movwf	btemp+1
  3545  044A  3080               	movlw	128
  3546  044B  027F               	subwf	btemp+1,w
  3547  044C  1D03               	skipz
  3548  044D  2C50               	goto	u1655
  3549  044E  30FF               	movlw	255
  3550  044F  0242               	subwf	___fldiv@new_exp,w
  3551  0450                     u1655:
  3552  0450  1C03               	skipc
  3553  0451  2C53               	goto	u1651
  3554  0452  2C54               	goto	u1650
  3555  0453                     u1651:
  3556  0453  2C62               	goto	l1338
  3557  0454                     u1650:
  3558  0454                     l1336:
  3559  0454  30FF               	movlw	255
  3560  0455  1283               	bcf	3,5	;RP0=0, select bank0
  3561  0456  1303               	bcf	3,6	;RP1=0, select bank0
  3562  0457  00C2               	movwf	___fldiv@new_exp
  3563  0458  3000               	movlw	0
  3564  0459  00C3               	movwf	___fldiv@new_exp+1
  3565  045A  3000               	movlw	0
  3566  045B  00B7               	movwf	___fldiv@b+3
  3567  045C  3000               	movlw	0
  3568  045D  00B6               	movwf	___fldiv@b+2
  3569  045E  3000               	movlw	0
  3570  045F  00B5               	movwf	___fldiv@b+1
  3571  0460  3000               	movlw	0
  3572  0461  00B4               	movwf	___fldiv@b
  3573  0462                     l1338:
  3574  0462  1283               	bcf	3,5	;RP0=0, select bank0
  3575  0463  1303               	bcf	3,6	;RP1=0, select bank0
  3576  0464  0843               	movf	___fldiv@new_exp+1,w
  3577  0465  3A80               	xorlw	128
  3578  0466  00FF               	movwf	btemp+1
  3579  0467  3080               	movlw	128
  3580  0468  027F               	subwf	btemp+1,w
  3581  0469  1D03               	skipz
  3582  046A  2C6D               	goto	u1665
  3583  046B  3001               	movlw	1
  3584  046C  0242               	subwf	___fldiv@new_exp,w
  3585  046D                     u1665:
  3586  046D  1803               	skipnc
  3587  046E  2C70               	goto	u1661
  3588  046F  2C71               	goto	u1660
  3589  0470                     u1661:
  3590  0470  2C7E               	goto	l531
  3591  0471                     u1660:
  3592  0471                     l1340:
  3593  0471  1283               	bcf	3,5	;RP0=0, select bank0
  3594  0472  1303               	bcf	3,6	;RP1=0, select bank0
  3595  0473  01C2               	clrf	___fldiv@new_exp
  3596  0474  01C3               	clrf	___fldiv@new_exp+1
  3597  0475                     l1342:
  3598  0475  3000               	movlw	0
  3599  0476  00B7               	movwf	___fldiv@b+3
  3600  0477  3000               	movlw	0
  3601  0478  00B6               	movwf	___fldiv@b+2
  3602  0479  3000               	movlw	0
  3603  047A  00B5               	movwf	___fldiv@b+1
  3604  047B  3000               	movlw	0
  3605  047C  00B4               	movwf	___fldiv@b
  3606  047D                     l1344:
  3607  047D  01C1               	clrf	___fldiv@sign
  3608  047E                     l531:
  3609  047E  1283               	bcf	3,5	;RP0=0, select bank0
  3610  047F  1303               	bcf	3,6	;RP1=0, select bank0
  3611  0480  0842               	movf	___fldiv@new_exp,w
  3612  0481  00B8               	movwf	??___fldiv
  3613  0482  0838               	movf	??___fldiv,w
  3614  0483  00C8               	movwf	___fldiv@bexp
  3615  0484                     l1346:
  3616  0484  1C48               	btfss	___fldiv@bexp,0
  3617  0485  2C87               	goto	u1671
  3618  0486  2C88               	goto	u1670
  3619  0487                     u1671:
  3620  0487  2C8A               	goto	l1350
  3621  0488                     u1670:
  3622  0488                     l1348:
  3623  0488  17B6               	bsf	___fldiv@b+2,7
  3624  0489  2C8E               	goto	l533
  3625  048A                     l1350:
  3626  048A  307F               	movlw	127
  3627  048B  00B8               	movwf	??___fldiv
  3628  048C  0838               	movf	??___fldiv,w
  3629  048D  05B6               	andwf	___fldiv@b+2,f
  3630  048E                     l533:
  3631  048E  0848               	movf	___fldiv@bexp,w
  3632  048F  00B8               	movwf	??___fldiv
  3633  0490  1003               	clrc
  3634  0491  0C38               	rrf	??___fldiv,w
  3635  0492  00B9               	movwf	??___fldiv+1
  3636  0493  0839               	movf	??___fldiv+1,w
  3637  0494  00B7               	movwf	___fldiv@b+3
  3638  0495  0841               	movf	___fldiv@sign,w
  3639  0496  00B8               	movwf	??___fldiv
  3640  0497  0838               	movf	??___fldiv,w
  3641  0498  04B7               	iorwf	___fldiv@b+3,f
  3642  0499  2B32               	goto	l1258
  3643  049A                     l511:
  3644  049A  0008               	return
  3645  049B                     __end_of___fldiv:
  3646                           
  3647                           	psect	text12
  3648  0F63                     __ptext12:	
  3649 ;; *************** function ___aldiv *****************
  3650 ;; Defined at:
  3651 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  3652 ;; Parameters:    Size  Location     Type
  3653 ;;  divisor         4    0[COMMON] long 
  3654 ;;  dividend        4    4[COMMON] long 
  3655 ;; Auto vars:     Size  Location     Type
  3656 ;;  quotient        4    2[BANK0 ] long 
  3657 ;;  sign            1    1[BANK0 ] unsigned char 
  3658 ;;  counter         1    0[BANK0 ] unsigned char 
  3659 ;; Return value:  Size  Location     Type
  3660 ;;                  4    0[COMMON] long 
  3661 ;; Registers used:
  3662 ;;		wreg, status,2, status,0
  3663 ;; Tracked objects:
  3664 ;;		On entry : 0/0
  3665 ;;		On exit  : 0/0
  3666 ;;		Unchanged: 0/0
  3667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3668 ;;      Params:         8       0       0       0       0
  3669 ;;      Locals:         0       6       0       0       0
  3670 ;;      Temps:          1       0       0       0       0
  3671 ;;      Totals:         9       6       0       0       0
  3672 ;;Total ram usage:       15 bytes
  3673 ;; Hardware stack levels used: 1
  3674 ;; This function calls:
  3675 ;;		Nothing
  3676 ;; This function is called by:
  3677 ;;		_PWM1_Init
  3678 ;;		_PWM2_Init
  3679 ;;		_PWM1_Duty
  3680 ;;		_PWM2_Duty
  3681 ;; This function uses a non-reentrant model
  3682 ;;
  3683                           
  3684                           
  3685                           ;psect for function ___aldiv
  3686  0F63                     ___aldiv:
  3687  0F63                     l1138:	
  3688                           ;incstack = 0
  3689                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3690                           
  3691  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  3692  0F64  1303               	bcf	3,6	;RP1=0, select bank0
  3693  0F65  01A1               	clrf	___aldiv@sign
  3694  0F66                     l1140:
  3695  0F66  1FF3               	btfss	___aldiv@divisor+3,7
  3696  0F67  2F69               	goto	u1191
  3697  0F68  2F6A               	goto	u1190
  3698  0F69                     u1191:
  3699  0F69  2F77               	goto	l225
  3700  0F6A                     u1190:
  3701  0F6A                     l1142:
  3702  0F6A  09F0               	comf	___aldiv@divisor,f
  3703  0F6B  09F1               	comf	___aldiv@divisor+1,f
  3704  0F6C  09F2               	comf	___aldiv@divisor+2,f
  3705  0F6D  09F3               	comf	___aldiv@divisor+3,f
  3706  0F6E  0AF0               	incf	___aldiv@divisor,f
  3707  0F6F  1903               	skipnz
  3708  0F70  0AF1               	incf	___aldiv@divisor+1,f
  3709  0F71  1903               	skipnz
  3710  0F72  0AF2               	incf	___aldiv@divisor+2,f
  3711  0F73  1903               	skipnz
  3712  0F74  0AF3               	incf	___aldiv@divisor+3,f
  3713  0F75  01A1               	clrf	___aldiv@sign
  3714  0F76  0AA1               	incf	___aldiv@sign,f
  3715  0F77                     l225:
  3716  0F77  1FF7               	btfss	___aldiv@dividend+3,7
  3717  0F78  2F7A               	goto	u1201
  3718  0F79  2F7B               	goto	u1200
  3719  0F7A                     u1201:
  3720  0F7A  2F8A               	goto	l1148
  3721  0F7B                     u1200:
  3722  0F7B                     l1144:
  3723  0F7B  09F4               	comf	___aldiv@dividend,f
  3724  0F7C  09F5               	comf	___aldiv@dividend+1,f
  3725  0F7D  09F6               	comf	___aldiv@dividend+2,f
  3726  0F7E  09F7               	comf	___aldiv@dividend+3,f
  3727  0F7F  0AF4               	incf	___aldiv@dividend,f
  3728  0F80  1903               	skipnz
  3729  0F81  0AF5               	incf	___aldiv@dividend+1,f
  3730  0F82  1903               	skipnz
  3731  0F83  0AF6               	incf	___aldiv@dividend+2,f
  3732  0F84  1903               	skipnz
  3733  0F85  0AF7               	incf	___aldiv@dividend+3,f
  3734  0F86                     l1146:
  3735  0F86  3001               	movlw	1
  3736  0F87  00F8               	movwf	??___aldiv
  3737  0F88  0878               	movf	??___aldiv,w
  3738  0F89  06A1               	xorwf	___aldiv@sign,f
  3739  0F8A                     l1148:
  3740  0F8A  3000               	movlw	0
  3741  0F8B  00A5               	movwf	___aldiv@quotient+3
  3742  0F8C  3000               	movlw	0
  3743  0F8D  00A4               	movwf	___aldiv@quotient+2
  3744  0F8E  3000               	movlw	0
  3745  0F8F  00A3               	movwf	___aldiv@quotient+1
  3746  0F90  3000               	movlw	0
  3747  0F91  00A2               	movwf	___aldiv@quotient
  3748  0F92                     l1150:
  3749  0F92  0873               	movf	___aldiv@divisor+3,w
  3750  0F93  0472               	iorwf	___aldiv@divisor+2,w
  3751  0F94  0471               	iorwf	___aldiv@divisor+1,w
  3752  0F95  0470               	iorwf	___aldiv@divisor,w
  3753  0F96  1903               	skipnz
  3754  0F97  2F99               	goto	u1211
  3755  0F98  2F9A               	goto	u1210
  3756  0F99                     u1211:
  3757  0F99  2FE7               	goto	l1170
  3758  0F9A                     u1210:
  3759  0F9A                     l1152:
  3760  0F9A  01A0               	clrf	___aldiv@counter
  3761  0F9B  0AA0               	incf	___aldiv@counter,f
  3762  0F9C  2FAA               	goto	l1156
  3763  0F9D                     l1154:
  3764  0F9D  3001               	movlw	1
  3765  0F9E  00F8               	movwf	??___aldiv
  3766  0F9F                     u1225:
  3767  0F9F  1003               	clrc
  3768  0FA0  0DF0               	rlf	___aldiv@divisor,f
  3769  0FA1  0DF1               	rlf	___aldiv@divisor+1,f
  3770  0FA2  0DF2               	rlf	___aldiv@divisor+2,f
  3771  0FA3  0DF3               	rlf	___aldiv@divisor+3,f
  3772  0FA4  0BF8               	decfsz	??___aldiv,f
  3773  0FA5  2F9F               	goto	u1225
  3774  0FA6  3001               	movlw	1
  3775  0FA7  00F8               	movwf	??___aldiv
  3776  0FA8  0878               	movf	??___aldiv,w
  3777  0FA9  07A0               	addwf	___aldiv@counter,f
  3778  0FAA                     l1156:
  3779  0FAA  1FF3               	btfss	___aldiv@divisor+3,7
  3780  0FAB  2FAD               	goto	u1231
  3781  0FAC  2FAE               	goto	u1230
  3782  0FAD                     u1231:
  3783  0FAD  2F9D               	goto	l1154
  3784  0FAE                     u1230:
  3785  0FAE                     l1158:
  3786  0FAE  3001               	movlw	1
  3787  0FAF  00F8               	movwf	??___aldiv
  3788  0FB0                     u1245:
  3789  0FB0  1003               	clrc
  3790  0FB1  0DA2               	rlf	___aldiv@quotient,f
  3791  0FB2  0DA3               	rlf	___aldiv@quotient+1,f
  3792  0FB3  0DA4               	rlf	___aldiv@quotient+2,f
  3793  0FB4  0DA5               	rlf	___aldiv@quotient+3,f
  3794  0FB5  0BF8               	decfsz	??___aldiv,f
  3795  0FB6  2FB0               	goto	u1245
  3796  0FB7                     l1160:
  3797  0FB7  0873               	movf	___aldiv@divisor+3,w
  3798  0FB8  0277               	subwf	___aldiv@dividend+3,w
  3799  0FB9  1D03               	skipz
  3800  0FBA  2FC5               	goto	u1255
  3801  0FBB  0872               	movf	___aldiv@divisor+2,w
  3802  0FBC  0276               	subwf	___aldiv@dividend+2,w
  3803  0FBD  1D03               	skipz
  3804  0FBE  2FC5               	goto	u1255
  3805  0FBF  0871               	movf	___aldiv@divisor+1,w
  3806  0FC0  0275               	subwf	___aldiv@dividend+1,w
  3807  0FC1  1D03               	skipz
  3808  0FC2  2FC5               	goto	u1255
  3809  0FC3  0870               	movf	___aldiv@divisor,w
  3810  0FC4  0274               	subwf	___aldiv@dividend,w
  3811  0FC5                     u1255:
  3812  0FC5  1C03               	skipc
  3813  0FC6  2FC8               	goto	u1251
  3814  0FC7  2FC9               	goto	u1250
  3815  0FC8                     u1251:
  3816  0FC8  2FD8               	goto	l1166
  3817  0FC9                     u1250:
  3818  0FC9                     l1162:
  3819  0FC9  0870               	movf	___aldiv@divisor,w
  3820  0FCA  02F4               	subwf	___aldiv@dividend,f
  3821  0FCB  0871               	movf	___aldiv@divisor+1,w
  3822  0FCC  1C03               	skipc
  3823  0FCD  0F71               	incfsz	___aldiv@divisor+1,w
  3824  0FCE  02F5               	subwf	___aldiv@dividend+1,f
  3825  0FCF  0872               	movf	___aldiv@divisor+2,w
  3826  0FD0  1C03               	skipc
  3827  0FD1  0F72               	incfsz	___aldiv@divisor+2,w
  3828  0FD2  02F6               	subwf	___aldiv@dividend+2,f
  3829  0FD3  0873               	movf	___aldiv@divisor+3,w
  3830  0FD4  1C03               	skipc
  3831  0FD5  0F73               	incfsz	___aldiv@divisor+3,w
  3832  0FD6  02F7               	subwf	___aldiv@dividend+3,f
  3833  0FD7                     l1164:
  3834  0FD7  1422               	bsf	___aldiv@quotient,0
  3835  0FD8                     l1166:
  3836  0FD8  3001               	movlw	1
  3837  0FD9                     u1265:
  3838  0FD9  1003               	clrc
  3839  0FDA  0CF3               	rrf	___aldiv@divisor+3,f
  3840  0FDB  0CF2               	rrf	___aldiv@divisor+2,f
  3841  0FDC  0CF1               	rrf	___aldiv@divisor+1,f
  3842  0FDD  0CF0               	rrf	___aldiv@divisor,f
  3843  0FDE  3EFF               	addlw	-1
  3844  0FDF  1D03               	skipz
  3845  0FE0  2FD9               	goto	u1265
  3846  0FE1                     l1168:
  3847  0FE1  3001               	movlw	1
  3848  0FE2  02A0               	subwf	___aldiv@counter,f
  3849  0FE3  1D03               	btfss	3,2
  3850  0FE4  2FE6               	goto	u1271
  3851  0FE5  2FE7               	goto	u1270
  3852  0FE6                     u1271:
  3853  0FE6  2FAE               	goto	l1158
  3854  0FE7                     u1270:
  3855  0FE7                     l1170:
  3856  0FE7  0821               	movf	___aldiv@sign,w
  3857  0FE8  1903               	btfsc	3,2
  3858  0FE9  2FEB               	goto	u1281
  3859  0FEA  2FEC               	goto	u1280
  3860  0FEB                     u1281:
  3861  0FEB  2FF7               	goto	l1174
  3862  0FEC                     u1280:
  3863  0FEC                     l1172:
  3864  0FEC  09A2               	comf	___aldiv@quotient,f
  3865  0FED  09A3               	comf	___aldiv@quotient+1,f
  3866  0FEE  09A4               	comf	___aldiv@quotient+2,f
  3867  0FEF  09A5               	comf	___aldiv@quotient+3,f
  3868  0FF0  0AA2               	incf	___aldiv@quotient,f
  3869  0FF1  1903               	skipnz
  3870  0FF2  0AA3               	incf	___aldiv@quotient+1,f
  3871  0FF3  1903               	skipnz
  3872  0FF4  0AA4               	incf	___aldiv@quotient+2,f
  3873  0FF5  1903               	skipnz
  3874  0FF6  0AA5               	incf	___aldiv@quotient+3,f
  3875  0FF7                     l1174:
  3876  0FF7  0825               	movf	___aldiv@quotient+3,w
  3877  0FF8  00F3               	movwf	?___aldiv+3
  3878  0FF9  0824               	movf	___aldiv@quotient+2,w
  3879  0FFA  00F2               	movwf	?___aldiv+2
  3880  0FFB  0823               	movf	___aldiv@quotient+1,w
  3881  0FFC  00F1               	movwf	?___aldiv+1
  3882  0FFD  0822               	movf	___aldiv@quotient,w
  3883  0FFE  00F0               	movwf	?___aldiv
  3884  0FFF                     l235:
  3885  0FFF  0008               	return
  3886  1000                     __end_of___aldiv:
  3887  007E                     btemp	set	126	;btemp
  3888  007E                     wtemp0	set	126
  3889                           
  3890                           	psect	config
  3891                           
  3892                           ;Config register CONFIG @ 0x2007
  3893                           ;	Oscillator Selection bits
  3894                           ;	FOSC = HS, HS oscillator
  3895                           ;	Watchdog Timer Enable bit
  3896                           ;	WDTE = OFF, WDT disabled
  3897                           ;	Power-up Timer Enable bit
  3898                           ;	PWRTE = OFF, PWRT disabled
  3899                           ;	Brown-out Reset Enable bit
  3900                           ;	BOREN = ON, BOR enabled
  3901                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3902                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3903                           ;	Data EEPROM Memory Code Protection bit
  3904                           ;	CPD = OFF, Data EEPROM code protection off
  3905                           ;	Flash Program Memory Write Enable bits
  3906                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3907                           ;	In-Circuit Debugger Mode bit
  3908                           ;	DEBUG = 0x1, unprogrammed default
  3909                           ;	Flash Program Memory Code Protection bit
  3910                           ;	CP = OFF, Code protection off
  3911  2007                     	org	8199
  3912  2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     79      79
    BANK1            80      6      10
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM1_Init
    _main->_PWM2_Init
    _PWM2_Init->___aldiv
    _PWM2_Duty->___xxtofl
    _PWM1_Init->___aldiv
    _PWM1_Duty->___xxtofl
    ___xxtofl->___aldiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _PWM2_Init->___aldiv
    _PWM2_Duty->___fltol
    _PWM1_Init->___aldiv
    _PWM1_Duty->___fltol
    ___xxtofl->___aldiv
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _main in BANK1

    _main->_PWM1_Duty
    _main->_PWM2_Duty

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   14204
                          _PWM1_Duty
                          _PWM1_Init
                         _PWM1_Start
                          _PWM2_Duty
                          _PWM2_Init
                         _PWM2_Start
 ---------------------------------------------------------------------------------
 (1) _PWM2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM2_Init                                            8     4      4    1028
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM2_Duty                                            6     4      2    6074
                                              0 BANK1      6     4      2
                            ___aldiv
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _PWM1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_Init                                            8     4      4    1028
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM1_Duty                                            6     4      2    6074
                                              0 BANK1      6     4      2
                            ___aldiv
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              9 COMMON     4     4      0
                                              6 BANK0     10     6      4
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             68 BANK0     11     7      4
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                             42 BANK0     26    18      8
                          __Umul8_16
                            ___aldiv (ARG)
                            ___fldiv (ARG)
